Latitude,Longitude
18.9182068,72.82466784
18.90743333,72.80934722
18.95140833,72.83907778
18.947675,72.82577222
18.95852969,72.82439548
18.97121786,72.81615551
18.96568903,72.82384359
18.96336932,72.82348913
18.97535,72.81226111
18.97920903,72.8274064
18.96552989,72.82531287
18.96971264,72.84194449
18.96102938,72.82614395
18.9628063,72.8318085
18.97393777,72.82710467
18.97133056,72.82773889
18.97418333,72.84828611
19.02296329,72.87073740000001
19.02804452,72.87339361
19.0276777,72.87024559999999
19.02245524,72.87035876
19.01594202,72.86459744
19.02640833,72.861325
19.00588496,72.85492723
19.00550336,72.85497499
19.04169197,72.85052482
19.04769038,72.85787175
19.0392674,72.85491354
19.04372482,72.85004248
19.0414773,72.84845370000001
19.01798718,72.81980024
19.00519848,72.82053659
19.00195741,72.81694837
19.00170975,72.81849399
19.018673800000002,72.81916851
19.00100493,72.81754334
19.01835716,72.81840243
19.01796199,72.81869763
19.01787524,72.81815677
19.01939522,72.81872935
19.01952039,72.81786932
19.01901216,72.81788612
19.0097346,72.8255543
19.02163552,72.8181281
19.0185886,72.81882490000001
19.01747046,72.82026523
19.01751015,72.82032886
19.01728558,72.82028874
19.01848537,72.81933248
18.99259722,72.81860269
18.99275573,72.81922314
18.99230949,72.81832996
18.99288364,72.81993259999999
19.02170972,72.81807287
19.02170022,72.81808055
19.01436389,72.82412778
18.99245833,72.8187
19.02148611,72.81738611
19.01710833,72.81858333
19.00593056,72.82127222
19.08031071,72.85698822
19.07834762,72.84564795
19.05573488,72.84233839
19.05833659,72.84446534
19.077064399999998,72.84410425
19.0625358,72.85837049
19.07747606,72.84585164
19.05712213,72.84257841
19.06255622,72.84389300000001
19.0796345,72.84805044
19.07444236,72.84233563
19.0567414,72.84165109999999
19.08701255,72.84541242
19.0650798,72.85657690000001
19.0815407,72.85412495
19.05678056,72.84175
19.067725,72.8456
19.06313056,72.85412222
19.0568,72.84181944
19.07751944,72.84454722
19.13369227,72.85877407
19.1391437,72.85325871
19.13219749,72.85625581
19.10794573,72.8589178
19.13351105,72.85791979999999
19.12680648,72.84890382
19.0912396,72.8461938
19.10444257,72.85880169
19.11613889,72.84025
19.15121944,72.83562778
19.141975,72.83720278
19.10269167,72.83460278
19.14083695,72.86139946
19.121833600000002,72.84127775
19.11812737,72.82231329999999
19.14441114,72.80577016
19.095748899999997,72.8372886
19.115666600000004,72.83984709999999
19.1115408,72.86801624
19.10459847,72.83969093
19.1481828,72.8382859
19.144766600000004,72.8395335
19.13105278,72.84134722
19.0956354,72.89471326
19.06877324,72.87925966
19.08654118,72.88280618
19.06855085,72.87485988
19.07143306,72.88044628
19.1023426,72.88829659999999
19.09348056,72.88287778
19.10352222,72.889425
19.09174266,72.88225257
19.09737942,72.89193117
19.08965556,72.88833889
19.08385785,72.88869311
19.06750399,72.92123974
19.06481929,72.92377942
19.060979,72.925627
19.063805,72.9230972
19.0646147,72.92438059999999
19.05693989,72.91423245
19.06243539,72.90668144
19.03067655,72.89648767
19.046784,72.8954122
19.03116877,72.89623194
19.04438665,72.88954492
19.06033685,72.8845479
19.061279199999998,72.9081843
19.0518025,72.8866238
19.058625,72.89171944
19.09547256,72.90107516
19.09761839,72.90351675
19.10437497,72.91610808
19.0959197,72.90551690000001
19.0996853,72.9028937
19.07452553,72.91376148
19.099273699999998,72.91670992
19.072405399999997,72.91409200000001
19.09033371,72.8989595
19.08792222,72.89837778
19.18841267,72.84977677
19.14302763,72.79245803
19.18816347,72.82285888
19.19040006,72.85752213
19.18744329,72.86468328
19.18497541,72.82080140000001
19.18560225,72.82084449
19.180259399999997,72.86128000000001
19.171587,72.878783
19.17902222,72.86228056
19.18040411,72.85017373
19.13867302,72.85367576
19.1718491,72.83825470000001
19.24090062,72.85999383
19.25730118,72.87505036
19.25545296,72.86739021
19.19958939,72.86403704
19.19049948,72.85939303
19.2037543,72.83185211
19.20341389,72.83129444
19.19815,72.82790278
19.210225,72.82191111
19.16279007,72.9311221
19.12836161,72.93512059
19.12430041,72.91806423
19.11577539,72.93326255
19.13608531,72.93850292
19.16050822,72.9295127
19.16344982,72.93592355
19.16112526,72.92957415
19.14005853,72.92969351
19.16399211,72.936152
19.16601008,72.93510986
19.120140799999998,72.9292663
19.15696111,72.92876111
19.1655882,72.95062668
18.91919167,72.82568611
18.966234399999998,72.8234191
18.971766600000002,72.8266
18.975631200000002,72.8295353
18.97225833,72.81301111
18.96478056,72.82665278
19.01832222,72.86669444
19.00760649,72.85458911
19.00187574,72.85491316
19.0034957,72.8205292
19.0185886,72.81882490000001
18.991418,72.830998
19.01020278,72.82756944
19.01693333,72.81821389
19.01945833,72.81738611
19.02079167,72.81786944
19.020125,72.81663889
19.01098056,72.81913056
18.98578889,72.82861667
19.0671855,72.83650829999999
19.0683073,72.84490140000001
19.0732146,72.8457858
19.06831667,72.84491111
19.06312222,72.85413889
19.06057222,72.84231389
19.08668611,72.84411944
19.07799167,72.87481111
19.08686667,72.84554722
19.06335278,72.85695833
19.06374878,72.85659799999999
19.07419886,72.84366332
19.10834929,72.85911519
19.0726016,72.9133536
19.1262049,72.84933240000001
19.1325515,72.85642788
19.192091100000003,72.86622320000001
19.13643289,72.84659276
19.10471365,72.82883576
19.095611899999998,72.83682439
19.121501000000002,72.8413995
19.12460921,72.84538538
19.11834167,72.84248611
19.10449722,72.8395
19.06863056,72.87996389
19.06276389,72.87304722
19.09290278,72.88258333
19.0599,72.88810278
19.06212222,72.90545556
19.09076111,72.90501111
19.178345899999997,72.81644859999999
19.1893374,72.81831340000001
19.18343078,72.81842621
19.18565833,72.86441667
19.17031389,72.83857778
19.15728611,72.83352222
19.17597222,72.86434722
19.257877399999998,72.85204499999999
19.20378408,72.83132615
19.20279444,72.82734722
19.21404444,72.83229722
19.2051,72.83074167
19.21427778,72.82120278
19.16526649,72.93240775
19.14012549,72.93015576
19.17134177,72.95345676
19.12486163,72.91693322
19.12486105,72.91691223
19.136063800000002,72.93824274
19.1610323,72.9357215
19.13997855,72.93009298
19.141375,72.92383056
19.15640833,72.9268
19.17076389,72.87108889
19.13983056,72.92569722
19.11710556,72.94157222
18.93452542,72.83641078
18.92156682,72.83228100000001
18.9238042,72.83177018
18.9151653,72.82994599999999
18.92346139,72.83336606
18.92192165,72.82526293
18.93826338,72.83736536
18.91736667,72.82833611
18.91927778,72.82738333
18.94022222,72.82704722
18.95573966,72.83465298
18.95233507,72.83440789
18.95770413,72.83667874
18.95403806,72.83336988
18.95845887,72.83547542
18.95629258,72.83564771
18.949424899999997,72.83568129999999
18.95019628,72.83891489
18.9617046,72.83455537
18.95854357,72.837018
18.95371731,72.83379651
18.95971,72.8331558
18.95930556,72.83317222
18.96211944,72.83595
18.95540833,72.83476944
18.95764932,72.83151240000001
18.9592436,72.82760318
18.949994699999998,72.8232978
18.95581874,72.83170594
18.9572217,72.8263977
18.9592588,72.82760400000001
18.95070824,72.82112685
18.949316,72.8292431
18.95488889,72.83106944
18.95761667,72.83215833
18.96086917,72.80976911
18.95419371,72.81652551
18.96162695,72.80980515
18.96679091,72.803599
18.94860326,72.79673496
18.95640253,72.80970322
18.96371376,72.82159692
18.958736899999998,72.81309187
18.96366311,72.8207634
18.95345324,72.80619074
18.9615671,72.82123674
18.96494001,72.81965255
18.96394113,72.8104186
18.97302991,72.81515646
18.956426399999998,72.81308495
18.96569416,72.81339531
18.95489672,72.82240453
18.96845022,72.82254177
18.95567678,72.82030817
18.95748908,72.81542731
18.95671811,72.79948921
18.96627255,72.8126142
18.964810699999997,72.81128709999999
18.964287699999996,72.81579278
18.952394100000003,72.8030381
18.9512394,72.80247437
18.9630285,72.81339709999999
18.973557500000002,72.8087617
18.94819641,72.79640672
18.9674257,72.8235318
18.97766003,72.81071189
18.9535107,72.79739670000001
18.96306667,72.81490278
18.97201944,72.81515278
18.96426389,72.82742778
18.97358107,72.82819128
18.976923,72.83014
18.97308107,72.82557268
18.97688869,72.82459097
18.97464496,72.82651562
18.96733,72.83910999999999
18.9752486,72.8238218
18.97480981,72.82624095
18.96908947,72.82832897
18.96521769,72.84138128
18.9856305,72.831377
18.97440913,72.83234188
18.973023100000002,72.8294662
18.9634875,72.8309846
18.96654549,72.8465063
18.9681186,72.8292522
18.988100600000003,72.8341527
18.97686249,72.8277437
18.983497399999997,72.83956090000001
18.9658907,72.8306593
18.9780203,72.82828420000001
18.988566199999998,72.83493
18.98755556,72.83368611
18.97191389,72.83211111
18.98360833,72.83419167
18.97253056,72.82932222
18.96689444,72.84080556
18.98091389,72.83933889
18.96657222,72.82949722
18.97483889,72.82950556
18.97112778,72.83051111
18.97338889,72.82780833
18.96867537,72.82908889
19.01706078,72.85842755
19.01307254,72.86144911
19.05176532,72.86876975
19.01757143,72.85470573
19.0247994,72.8665497
19.03795161,72.85956456
19.03482734,72.85716533
19.0236768,72.86751985
19.025437300000004,72.85979453
19.03408418,72.86449421
19.01161318,72.85651403
19.0214422,72.84822928
19.03344768,72.8593136
19.01413056,72.86201111
19.02626111,72.87216111
19.00764237,72.85460306
18.9913233,72.83635229999999
19.0037055,72.8546417
19.00475323,72.85423659
19.00648138,72.83909134
18.9936733,72.836893
18.99076127,72.83659406
19.00434094,72.84294172
19.00512767,72.83845266
19.00429543,72.83777707
18.99430915,72.84475835
19.00558071,72.85414154
19.00826371,72.84678996
19.01444176,72.84283576
19.01330763,72.85211919
19.0247994,72.8665497
19.0052085,72.8484762
18.99896837,72.85375121
19.002670499999997,72.8533941
19.0082363,72.8467897
19.014345300000002,72.84283190000001
19.00627222,72.84681944
18.99669167,72.84927778
19.00576667,72.84571944
19.00147222,72.8528
18.98822222,72.84313889
18.99978333,72.83722778
19.03527811,72.8403386
19.03339319,72.84237938
19.04252623,72.84860047
19.0436389,72.8499579
19.02315926,72.83421819
19.0183772,72.83765135
19.0191525,72.83784109999999
19.04185019,72.84822476
18.99196791,72.81775716
18.99528651,72.82119253
19.015019,72.81752900000001
19.01730156,72.81922836
19.01749965,72.82078392
19.01754458,72.81905808
18.99219662,72.81810517
19.01040866,72.82458415
19.0021861,72.82187074
18.99626048,72.81482888
19.00349502,72.82764953
18.98613796,72.82723846
19.00855351,72.83484827
19.00972574,72.8298011
19.01149668,72.82578022
19.01716811,72.82655399
19.0124593,72.82846416
19.01239957,72.83021301
19.00000242,72.8214729
19.0025407,72.8265301
19.0185886,72.81882490000001
18.98527209,72.82696352
18.996018600000003,72.8322386
19.0136672,72.8265078
19.001171,72.817256
18.99362222,72.83183333
18.99535,72.82621667
18.98544444,72.82926389
19.01858889,72.818825
19.02020943,72.81726813
19.01595917,72.82937572
19.0769947,72.86708083
19.07996723,72.8518663
19.0809177,72.850521
19.08417946,72.85655348
19.05515556,72.84276389
19.08574722,72.84483611
19.05675833,72.84176389
19.05524444,72.83092222
19.0647,72.85949722
19.06745,72.84631944
19.05641111,72.844125
19.0808,72.8567973
19.06060012,72.85043992
19.06058967,72.85043276
19.06078611,72.84973333
19.06527948,72.83153812
19.0618408,72.82633842
19.05110745,72.83811031
19.0718671,72.8318948
19.05134486,72.83802131
19.0680421,72.8303597
19.05463498,72.83236681
19.0744892,72.8369853
19.07065945,72.83625993
19.05194475,72.82233892
19.07554433,72.83448866
19.06597478,72.83273244
19.08453971,72.83558819
19.05507717,72.83742302
19.05430542,72.83356767
19.09952416,72.85036051
19.11987853,72.85333609
19.10846073,72.84741959
19.12869021,72.86779608
19.0940131,72.8443921
19.09573516,72.84659697
19.1179997,72.87803740000001
19.09393494,72.84485484
19.0964137,72.8491605
19.13483349,72.86007485
19.12611395,72.84809109999999
19.10544489,72.86005493
19.12565764,72.88388968
19.13468056,72.85989167
19.09795833,72.85079444
19.10656389,72.86858889
19.11530833,72.85383611
19.11156111,72.84957778
19.12399184,72.85027038
19.10033611,72.84599167
19.14522778,72.84733889
19.10005556,72.86794722
19.1288848,72.831797
19.129388199999998,72.84720899999999
19.10161069,72.84290127
19.139436,72.830467
19.129358800000002,72.8279345
19.1315241,72.8373753
19.124774,72.840735
19.10598257,72.83092713
19.11367848,72.83754003
19.11439161,72.82710781
19.11791969,72.84025907
19.144114399999996,72.83854609999999
19.12838532,72.83359827
19.09585168,72.84014427
19.14139897,72.80671912
19.144801,72.840761
19.12693998,72.82494255
19.119205800000003,72.84328590000001
19.13682455,72.83005508
19.14073707,72.83404672
19.14232417,72.84083679
19.12030673,72.84589908
19.14381432,72.84215648
19.15212217,72.82802752
19.14139618,72.83570767
19.10940817,72.8301348
19.11916667,72.83925
19.13577778,72.82148056
19.12401389,72.82595556
19.11036944,72.83023056
19.13705556,72.81655278
19.0705657,72.88114190000002
19.084480199999998,72.88669257
19.0689078,72.88148879999999
19.070438600000003,72.8802907
19.07624797,72.87818323
19.06792045,72.88102301
19.07724123,72.88068201
19.06845953,72.87994922
19.08880802,72.89366247
19.07045983,72.88440877
19.08335845,72.88161523
19.07038889,72.87995556
19.07611944,72.87888611
19.07444722,72.88048056
19.07056667,72.88114167
19.07529444,72.87358611
19.06301389,72.88560278
19.06934722,72.88129444
19.07038056,72.88439722
19.07538889,72.88315833
19.08418333,72.87963056
19.07345278,72.88125833
19.07794722,72.8817
19.08295833,72.8816
19.06064444,72.88725833
19.06842222,72.87994444
19.08861389,72.89437222
19.05531389,72.87068889
19.07719167,72.88201389
19.09516389,72.88785833
19.06330898,72.91688352
19.0519766,72.92671793
19.06673682,72.9187473
19.06853524,72.89801372
19.05924055,72.90605517
19.068388199999998,72.90118934
19.0623134,72.9023659
19.05840073,72.90080284
19.05255825,72.91082055
19.046714,72.8952621
19.068089899999997,72.89449590000001
19.04677011,72.89344833
19.06685556,72.89833889
19.06534167,72.90718333
19.05734167,72.89060833
19.08515915,72.91089749
19.0753888,72.9124205
19.09374722,72.90226944
19.07239722,72.90846111
19.08761389,72.90238056
19.08457222,72.91007778
19.19091585,72.85697813
19.19852462,72.83819434
19.1843467,72.85297987
19.16840665,72.88072014
19.1904167,72.844786
19.18015358,72.86128103
19.1913067,72.85477879999999
19.17983885,72.86365681
19.18579722,72.81902509
19.1868259,72.8324187
19.1951742,72.84173630000001
19.19700349,72.82162947
19.176247699999998,72.86790399
19.18583056,72.84183889
19.18166944,72.84060833
19.18349722,72.860225
19.178875,72.86304444
19.17595,72.87313611
19.17396857,72.84630525
19.1459147,72.85743459999999
19.1743819,72.8536734
19.176124100000003,72.84443979999999
19.1704516,72.84311890000001
19.15757854,72.83750159
19.163212100000003,72.8350438
19.1591,72.847602
19.15724889,72.83307611
19.1606655,72.8487144
19.161441,72.8341465
19.15668789,72.84568019
19.16321944,72.83446944
19.15335,72.88556944
19.16593611,72.85233611
19.22093333,72.86094167
19.23158763,72.83848845
19.23692269,72.84220703
19.23250838,72.86004746
19.23038187,72.82724672
19.24486718,72.84953588
19.24896702,72.85039502
19.24373489,72.84790500000001
19.19378279,72.85883772
19.2005778,72.8680722
19.20736034,72.81977715
19.2103657,72.86568642
19.19827942,72.85432179
19.21161666,72.84251673
19.21132252,72.87329464
19.19821809,72.85702182
19.21301532,72.84150095
19.21185534,72.85164186
19.19505911,72.86733716
19.20141879,72.84210039
19.21648886,72.84569677
19.2066165,72.85040409999999
19.21211643,72.84074747
19.20169804,72.82654635
19.20050556,72.84860278
19.20198333,72.82565556
19.12302909,72.91637099
19.12167399,72.93912896
19.14474627,72.93294868
19.14959293,72.94582137
19.14829666,72.9446587
19.128406,72.9252541
19.11861944,72.93453056
19.20827467,72.83231697
19.16642353,72.9274793
19.17414334,72.96243321
19.16339407,72.94483626
19.16726667,72.95730556
19.05796944444445,72.89709722222223
19.06280277777778,72.89383333333333
18.97195277777778,72.82626944444443
18.97559166666667,72.82675555555555
18.98153611111111,72.82828611111111
18.98563333333334,72.84416388888889
18.96923888888889,72.82329444444444
19.03591666666667,72.87174444444443
19.02426111111111,72.86149166666667
18.99257222222222,72.81865277777777
18.98978611111111,72.81599722222222
19.01272777777778,72.82238888888888
18.98230277777778,72.82551666666666
19.11689166666667,72.88678333333334
19.11776944444445,72.88440833333334
19.06035555555556,72.88008055555555
19.07806666666667,72.88453055555556
19.09195277777778,72.88614722222223
19.06448333333334,72.88108888888888
19.06312222222222,72.88481666666668
19.052475,72.92649444444444
19.05306944444445,72.93331666666667
19.06183333333333,72.92186111111111
19.0598653398533,72.92522636745876
19.04799444444445,72.92646388888889
19.028525,72.90483888888889
19.06361944444445,72.91810555555556
19.05529166666667,72.91284166666668
19.06695833333333,72.92498333333334
19.0635240043301,72.92351994431256
19.05243055555556,72.93636111111111
19.06079722222222,72.91966111111111
19.04799722222223,72.93014722222223
19.03890833333334,72.94826111111111
19.03804444444445,72.94748055555556
19.06125833333334,72.91553333333334
