Latitude,Longitude
19.06826666666667,72.89733055555556
19.06438888888889,72.89376944444444
19.01748888888889,72.88785
19.02791388888889,72.87946388888888
19.08556388888889,72.90714444444446
19.09451111111111,72.91232222222223
19.08922777777778,72.90458611111112
19.09103611111111,72.90190833333334
19.09866666666667,72.91126666666668
19.10232222222222,72.91541944444445
19.19240833333333,72.81433055555556
19.18932777777778,72.8647361111111
19.05868611,72.90277222
19.07181111,72.89715556
19.05248889,72.90998611
19.04679444,72.89539167
19.04754722,72.89535833
19.04624444,72.90425833
19.06183889,72.90695278
19.02801667,72.89643611
19.044975,72.91608333
19.06808889,72.89449722
19.050975,72.90751667
19.06108333,72.90794722
19.06438889,72.89376944
19.06725833,72.89330556
19.05012778,72.89141944
19.03194444,72.89709722
19.05824444,72.8865
19.06776667,72.89420278
19.046075,72.89723889
19.06831389,72.902525
19.03119444,72.89625833
19.03251389,72.90303889
19.04490278,72.89203611
19.06230278,72.90235833
19.06126667,72.90834444
19.06059167,72.90869722
19.06871944,72.9099
19.06906111,72.90120556
19.04948889,72.88794167
19.05784444,72.88666389
19.051225,72.88933889
19.06460278,72.90416389
19.06701944,72.89818333
19.05766389,72.89753333
19.0238,72.87923889
19.06101944,72.90851944
19.06155278,72.90749722
19.04474167,72.91019722
18.96433333,72.81489167
18.95998611,72.82158056
18.96211111,72.82195833
18.97751667,72.80989444
18.95399444,72.82612222
19.01039444,72.85395833
19.01226944,72.84616667
19.00254444,72.85305
19.00210833,72.841475
19.15210556,72.828025
19.11912222,72.839775
19.12548611,72.82626389
19.14532778,72.839025
18.99499167,72.83285278
19.008112899999997,72.83429138
18.96896389,72.82785833
18.97551389,72.828075
18.97624444,72.83033333
18.97306389,72.82951667
19.062375,72.85821667
19.0791,72.84292222
19.07713333,72.85758333
19.05738889,72.85041389
19.11015556,72.8718
19.09286389,72.880075
19.05990556,72.87739444
19.07035278,72.88378611
19.09331944,72.88893611
19.09041389,72.89399722
19.08733889,72.88776389
19.05802778,72.90851389
19.04738611,72.89650833
19.05810278,72.88853611
19.060725,72.89033611
19.06376111,72.90176667
19.15633611,72.834825
19.15093889,72.84345278
19.13655,72.88660833
19.155075,72.83458056
19.21999722,72.82171389
19.00766667,72.81573611
19.00381389,72.82062778
18.99913056,72.82216944
19.01710278,72.82409444
19.01905278,72.86908611
19.04173889,72.84829722
19.03965,72.85042778
19.000475,72.8192
19.087725,72.89635278
19.08969722,72.886375
19.06445278,72.88561667
19.09127778,72.88380556
19.08800833,72.88954444
19.050975,72.87205
19.05885278,72.87695556
19.09900278,72.89252778
19.05739444,72.90967778
19.06097222,72.90554722
19.16189167,72.84420556
19.08906944,72.88941944
19.08943056,72.88931389
19.08998611,72.89996667
19.08275,72.90478889
19.05433056,72.83357222
19.06305278,72.82411667
19.055925,72.90263056
19.06163611,72.89585833
19.09772222,72.90805278
19.08576389,72.91504167
19.05114167,72.89068889
19.03311944,72.89633611
19.04782778,72.89283611
19.06867222,72.89483889
19.09176389,72.89009722
19.09233333,72.87958889
19.08911389,72.88684444
18.92354722,72.831625
19.18291667,72.84079444
19.18948333,72.86403056
19.18949444,72.822225
19.16871111,72.880825
19.24282778,72.86274722
19.18532778,72.82087778
19.17005556,72.87640278
19.18736389,72.86124444
19.12034722,72.84428611
19.11911944,72.82675278
19.09134444,72.82859167
19.13548889,72.81775556
19.14687778,72.83526944
19.14899444,72.83613611
19.1479,72.83931111
19.1494,72.83354167
19.14542172,72.92688034
19.11253333,72.932125
19.14773056,72.94081944
19.13843611,72.93966944
19.13985,72.92185556
19.13230833,72.91956944
19.14969167,72.94460833
19.05322778,72.90678333
19.11857222,72.93791667
19.12404444,72.91644444
19.11429167,72.90565
19.15198056,72.93868056
19.17833056,72.86789167
19.19026944,72.83615833
19.17976944,72.85520278
19.18063889,72.84923611
19.23335278,72.84920833
18.92206389,72.82532222
18.92396667,72.83283333
18.970375,72.84098056
19.11627222,72.92745278
19.23224444,72.8405
19.21687222,72.84017222
19.22836667,72.86113611
19.15272222,72.93986111
19.15570278,72.94337222
19.15670278,72.85533056
19.12552778,72.89104167
19.15171972,72.92764098
19.11728889,72.92901667
19.142175,72.92788056
19.148625,72.93738611
18.97433333,72.82764167
18.97205556,72.8278
18.97102222,72.84537778
18.96552778,72.82868056
18.96841389,72.81799167
18.90997778,72.81498889
18.97631667,72.82709444
18.97101111,72.83045278
18.96314444,72.81449444
18.97186111,72.83764722
18.96753889,72.82544444
18.96492778,72.83716944
18.97625833,72.83365833
18.97905278,72.82874444
18.97069444,72.83670833
18.97366111,72.84135556
18.95122222,72.82613889
18.94707778,72.82538889
18.91516667,72.82994722
19.00763486,72.81842326
19.03619722,72.87096944
18.95979444,72.83688611
18.95809167,72.83585556
18.95533611,72.83005833
19.00520833,72.848475
19.00423333,72.8473
18.98943889,72.83565
19.01851944,72.86852222
18.96170556,72.82857778
18.97756111,72.83196944
18.99215833,72.83624444
18.99428056,72.83880833
19.07646111,72.84451667
19.023225,72.86162222
19.03603611,72.87184722
19.03037778,72.86594722
19.08528056,72.85305556
19.06305,72.85413611
19.06563889,72.84523056
19.08438555,72.85444721
19.13245556,72.82654444
19.065525,72.86094167
19.06601111,72.85486944
19.06306389,72.85413333
19.14450833,72.836375
19.11908056,72.8386
19.12278902,72.84125211
19.13837778,72.82170278
18.98023611,72.81424722
19.14555,72.80631667
18.98554724,72.82851851
19.00946667,72.829275
19.00065278,72.81749722
18.97494444,72.83011667
18.99702488,72.81265411
18.95877778,72.82366389
18.96605556,72.81696944
18.96315833,72.81450278
18.98729444,72.83437778
18.97342778,72.828825
18.95901667,72.82555278
18.97638333,72.82436389
18.97830833,72.83169722
18.97271111,72.83631111
18.98879722,72.83186111
19.029125,72.86293889
19.03514444,72.86631667
19.04208333,72.86958611
19.03909167,72.86289722
19.03190833,72.85959444
19.03320278,72.86264722
19.07459722,72.86306944
19.08189722,72.85597778
19.060575,72.85043889
19.06830833,72.84490278
19.05850833,72.84230556
19.0632,72.83448889
19.15003889,72.83535
19.12542778,72.83818611
19.10005,72.84123889
19.11587778,72.84152222
19.11613056,72.83867778
19.14295278,72.80529722
19.13970833,72.80513056
19.127625,72.82802778
19.10208889,72.83520556
19.12483056,72.84593333
19.12903333,72.84710556
19.12628889,72.84333889
19.14421944,72.83891944
19.09181667,72.89051389
19.09844444,72.88420833
19.07024444,72.88037222
19.08661111,72.912225
19.073275,72.91125556
19.07195833,72.91602778
19.08911111,72.90897778
19.05374167,72.91261111
19.14436944,72.85683056
19.17541944,72.86864722
19.16256667,72.83999167
19.12316111,72.89086389
19.18929444,72.8331
19.18359722,72.85016389
19.179975,72.85938333
19.23785,72.86969167
19.20347778,72.82776667
19.20061667,72.83137222
19.20555,72.83480556
19.21100833,72.85035556
19.20003056,72.87237778
19.20599167,72.87237778
19.20136389,72.83993611
19.20093333,72.83191667
19.21363056,72.83843889
19.22162222,72.860225
19.23646389,72.86488611
19.05828889,72.83477778
19.06207778,72.832875
19.05568889,72.83792222
19.05121111,72.83868056
19.05434444,72.83368889
19.2316,72.86273889
19.06560833,72.82728056
19.06415542,72.83662317
19.05224722,72.83224444
19.16427222,72.84889722
19.08130556,72.83757222
19.175825,72.84965556
19.05243889,72.83982222
19.053425,72.82728333
19.08135556,72.82991667
19.05269444,72.83943056
19.14372222,72.80550278
19.13881667,72.84372222
19.09175,72.82962778
19.12876944,72.81662778
18.95840724,72.83554287
19.05366389,72.83748611
19.24278333,72.87061944
19.05537222,72.83851944
19.05323889,72.84057222
19.05408333,72.83744722
19.23460278,72.84752778
19.13745833,72.83134167
19.12218889,72.82978333
19.05903333,72.82884444
19.05280556,72.8329
19.04736111,72.89659167
19.20269722,72.8333
19.04646944,72.90263333
19.07862222,72.82853056
19.05107222,72.83595833
19.211875,72.85550556
19.05170278,72.88678889
19.20755278,72.83473333
19.15700556,72.93121389
19.11784444,72.89898611
19.18541111,72.85434167
19.19047222,72.86394167
19.2183,72.852575
19.1388,72.92651667
19.15603889,72.927425
19.13104167,72.93438333
19.00581944,72.84717222
19.17703056,72.85170556
19.04275,72.87074722
19.00596389,72.85192778
19.06865498,72.83850777
19.06723611,72.82525278
19.17312778,72.86960556
19.02553333,72.86338056
19.21293056,72.87067778
19.08489167,72.83215556
19.21076853,72.87849926
19.05088889,72.90616944
19.03763333,72.86633333
18.99349167,72.85053056
19.03143611,72.86025278
19.05151521,72.83554753
19.09193889,72.88263611
19.07228333,72.87813333
19.06273889,72.88286667
19.06398889,72.88256389
19.05956111,72.84176667
19.08371389,72.88219444
19.0755,72.882925
19.06480833,72.85948611
19.17389722,72.96358611
19.08570833,72.83653611
19.11598611,72.88745556
19.08328889,72.88052222
19.07182222,72.881825
19.17604722,72.96171111
19.06646111,72.85191667
18.97496389,72.83063889
19.06893889,72.84248333
19.07425833,72.84238889
19.17007778,72.87628611
19.05926389,72.84046944
19.07627778,72.8654
18.974625,72.82676944
19.08418333,72.87963056
19.07834444,72.84764722
19.176066,72.9617215
19.09471667,72.890025
18.98692222,72.83212222
19.07881944,72.84503333
19.06355556,72.873325
18.98103333,72.82527778
19.22819722,72.82916111
19.06148889,72.87689722
19.08801667,72.88783611
19.07389444,72.88586667
19.08900556,72.88878611
19.07508889,72.88432778
19.06915556,72.88163333
19.095975,72.88221667
19.09843889,72.88785
19.09667778,72.88351389
19.07754722,72.88353611
19.03565833,72.87095833
19.20173889,72.83332222
19.06244167,72.89626389
19.198825,72.85673889
19.05829722,72.90545556
19.07185,72.91519722
19.08916111,72.90796944
19.07654167,72.9171
19.05908056,72.886975
19.17047222,72.83761389
19.07336111,72.90911944
19.08510833,72.91099722
19.08747778,72.90005
19.08681667,72.89696389
19.08790278,72.89828611
19.16761389,72.84594167
19.07632778,72.90913889
19.00595594,72.84700539
19.09150278,72.83503333
18.96184444,72.82071944
18.96534444,72.82415
19.16699167,72.85120556
19.06785833,72.84747222
19.14046618,72.80554345
19.00579444,72.85193889
19.18893056,72.81616667
19.17155556,72.87145556
19.18593056,72.85511667
19.18806389,72.84950278
19.20504167,72.83160833
19.06210833,72.90548056
19.03163333,72.89660833
19.03101667,72.89994167
19.05566111,72.84254722
19.05801111,72.84051944
19.06282657,72.85622335
19.11542693,72.83027363
19.07781389,72.84550556
19.07244722,72.84526667
19.08021111,72.85601389
19.07344167,72.84567222
18.97559444,72.83991667
18.97254167,72.83006111
18.96733333,72.82169444
18.97228889,72.83737778
18.97520833,72.81222778
18.95988056,72.81844167
18.97533056,72.81194167
18.97659722,72.84213333
19.14369722,72.80571389
19.13549167,72.81349167
19.06572222,72.84424167
19.11792778,72.83853611
19.11642222,72.83735833
19.10118889,72.82738333
19.10212222,72.83494444
19.10345,72.84016389
19.10346944,72.88973889
19.08030278,72.85895278
19.11171667,72.82826389
19.13639722,72.83675
19.12153333,72.84133611
19.10212222,72.83494444
19.09321667,72.88594722
19.12121667,72.84139167
19.22438889,72.84235278
19.0659332,72.83095632
19.05335913,72.82699721
19.05117795,72.83448858
19.17921483,72.91602819
19.17284423,72.95453648
19.17184536,72.96211214
19.15759818,72.96747669
19.17222968,72.94784683
19.16979987,72.9384645
19.16020736,72.92851794
19.23524398,72.84878861
19.15817805,72.93936685
19.13935921,72.953313
19.14478042,72.93507732
19.15416195,72.93227506
19.14980346,72.92673614
19.14336081,72.92787029
19.13574836,72.92333767
19.12866086,72.93481671
19.11809019,72.95138213
19.11782099,72.93019935
19.23475537,72.86650513
19.11649377,72.92338579
19.13166184,72.90432588
19.11812196,72.91166333
19.10745547,72.91096543
19.10416605,72.91949087
19.08716994,72.93912353
19.09635388,72.91297935
19.09695484,72.90705252
19.09557167,72.90300414
19.08959843,72.89843224
19.23619591,72.87896217
19.08510365,72.90200557
19.08524917,72.91187692
19.07574978,72.90192755
19.07057689,72.91429735
19.06773176,72.92969578
19.05840967,72.94649914
19.06039576,72.92794649
19.06330518,72.92504256
19.06459796,72.92181181
19.06306446,72.91410866
19.22779989,72.86045937
19.057130100000002,72.91837868
19.05460882,72.92653875
19.05065098,72.92930949
19.04722518,72.95234508
19.04310867,72.92753452
19.02790473,72.94183937
19.02169541,72.91752444
19.03744038,72.89960031
19.01947364,72.90415163
19.06820868,72.90173902
19.21785621,72.86865029
19.06325473,72.90458919
19.06070621,72.88988222
19.05687271,72.89646011
19.05323687,72.90766761
19.04734087,72.89657175
19.02349228,72.89012035
19.11912091,72.88960345
19.11165875,72.90031490000001
19.10809167,72.89193524
19.10133201,72.89647142
19.22428904,72.85176463
19.09190889,72.89422183
19.09647747,72.89056869
19.09785447,72.88313488
19.09026358,72.88476143
19.08190495,72.88912509999999
19.07770377,72.8833694
19.08035507,72.87856925
19.070222199999996,72.88118157
19.06544105,72.87353761
19.06419362,72.88559378
19.22758543,72.83771889
19.05522161,72.87781614
19.05655142,72.8733451
19.03966239,72.86176232
19.04503047,72.87330942
19.03371844,72.87640999
19.03163067,72.86998340000001
19.03701656,72.86688015
19.02608111,72.85604444
19.01686841,72.85297136
19.02158742,72.86280204
19.21809604,72.84178183
19.02199733,72.86903982
19.01588824,72.87427239
19.04459639,72.84069001
19.04998176,72.85482172
19.0455352,72.85932108
19.03939091,72.85672222
19.04493343,72.85615859
19.0435141,72.84957484
19.04198449,72.85263239
19.03126582,72.84947456
19.21956625,72.82004255
19.03595166,72.84317656
19.02452726,72.83790499
19.01798394,72.83950492
19.01765518,72.82261908
19.0102646,72.82789488
19.00260587,72.82687879
19.00476264,72.81637633
18.98636741,72.81640390000001
18.99349024,72.82520609
18.98902713,72.82957383
19.21021859,72.81914683
19.25802194,72.84575677
19.01051492,72.84280664
19.00792404,72.85764265
19.00270002,72.84818191
18.99880447,72.83698745
18.99434529,72.84099544
18.99343179,72.84573056
18.98876088,72.8527678
18.98138702,72.83194966
18.98005986,72.84034113
18.97086936,72.84740068
19.20959669,72.83182069
18.96912775,72.83656728
18.9700004,72.82947989
18.97465313,72.82426596
18.96420005,72.82783279
18.97042648,72.80844379
18.97274709,72.81663064
18.96492542,72.821663
18.95992018,72.81511659
18.95453572,72.81969432
18.95391639,72.80043639
19.20912708,72.83662781
18.95836559,72.82841797
18.95146124,72.83018421
18.94729246,72.82496978
18.95935959,72.84109701
18.95229316,72.83849887
18.93573115,72.83522111
18.92132812,72.82090533
18.90646185,72.81414669
19.20821701,72.84599178
19.21159251,72.85933062
19.207898800000002,72.86105926
19.20933203,72.8759618
19.198714300000002,72.88346562
19.19965921,72.87144007
19.19749124,72.86621367
19.19749086,72.85870721
19.25980496,72.86353782
19.20066893,72.84541932
19.20093174,72.83003674
19.20273464,72.79919977
19.19105171,72.81572006
19.19303625,72.82470737
19.19589499,72.84091925
19.19160129,72.85479313
19.18844056,72.86285823
19.18970014,72.87354228
19.19263771,72.87459174
19.253436100000002,72.87391858
19.17845977,72.88398459999999
19.16877766,72.88571799
19.18462125,72.86962312
19.18241852,72.86253663
19.17900545,72.85974629
19.182344600000004,72.85206013
19.18464483,72.84407123
19.18759781,72.83456600000001
19.17793776,72.82223197
19.15909223,72.79972432
19.24690347,72.87129569
19.1726016,72.83687672
19.17168761,72.85744026
19.16667783,72.87212759
19.15079237,72.8769885
19.1576734,72.85309532
19.16285442,72.84411696
19.16698283,72.83875684
19.15868142,72.82648104
19.15306468,72.84378373
19.14480646,72.81259509999998
19.24231002,72.86838648
19.14093778,72.82721777
19.14683202,72.83334432
19.14603973,72.84220755
19.1366574,72.83586724
19.134551300000002,72.84401904
19.12584413,72.84172147
19.11937466,72.84162274
19.1188493,72.83240177
19.12863452,72.82164007
19.10685372,72.82850509
19.24456064,72.86161939
19.10955885,72.84180077
19.09364537,72.83340675
19.13271949,72.8512758
19.13773775,72.86097964
19.13509215,72.87651277
19.11882165,72.88007567
19.12301163,72.87377512
19.13285525,72.86483212
19.13293171,72.85812163
19.12714519,72.8606746
19.252995000000002,72.85493792
19.12009145,72.85234817
19.116702800000002,72.86279569
19.10650712,72.86888118
19.10442574,72.85723408
19.10876616,72.84914227
19.09725066,72.84853582
19.09672391,72.87141199
19.08069999,72.84378661
19.081808399999996,72.84816323
19.08813201,72.85489465
19.24286604,72.85197893
19.07971824,72.86527457
19.07301116,72.85908768
19.06161066,72.86299589
19.06098806,72.85060416
19.07144265,72.84395144
19.06270818,72.84472266
19.05704161,72.84277119
19.08654233,72.83732412
19.07547832,72.83433876
19.07768324,72.82566387
19.23897662,72.80518077
18.92285,72.82682
18.956139999999998,72.84039
18.94915,72.82717
18.963929999999998,72.81111999999999
18.97456,72.83592
18.999879999999997,72.84897
18.99745,72.82228
19.029020000000003,72.86528
19.03388,72.84433
19.089370000000002,72.92416
19.23045,72.83735
19.13349,72.93171
19.17792,72.92313
19.12733,72.83181
19.25411,72.85721
19.04102,72.92484
19.02747,72.88854
19.06942,72.85592
19.11338,72.86425
19.16041,72.85515
19.18733,72.81258000000001
19.20354,72.86236
19.06544,72.83051
19.09035,72.88605
